s,prefLabel,Beers,ATCcode
http://thesaurus.healthdirect.org.au/aht/20158,alprazolam,TRUE,N05BA12
http://thesaurus.healthdirect.org.au/aht/20156,amiloride,TRUE,C03DB01
http://thesaurus.healthdirect.org.au/aht/23161,amiloride + hydrochlorothiazide,TRUE,C03AX01
http://thesaurus.healthdirect.org.au/aht/20161,amiodarone,TRUE,C01BD01
http://thesaurus.healthdirect.org.au/aht/20163,amitriptyline,TRUE,N06AA09
http://thesaurus.healthdirect.org.au/aht/23840,ammonium chloride + citric acid + diphenhydramine + menthol,TRUE,
http://thesaurus.healthdirect.org.au/aht/24053,amobarbital (amylobarbitone),TRUE,N05CA02
http://thesaurus.healthdirect.org.au/aht/20246,asenapine,TRUE,N05AH05
http://thesaurus.healthdirect.org.au/aht/10203,aspirin,TRUE,"B01AC06,N02BA"
http://thesaurus.healthdirect.org.au/aht/23842,atropa belladonna + chlorphenamine + codeine + paracetamol + pseudoephedrine,TRUE,A03D
http://thesaurus.healthdirect.org.au/aht/24475,atropine sulfate + hyoscine hydrobromide + hyoscyamine,TRUE,A03DB
http://thesaurus.healthdirect.org.au/aht/20321,benzatropine,TRUE,N04AC01
http://thesaurus.healthdirect.org.au/aht/23204,brompheniramine + phenylephrine,TRUE,R06AB51
http://thesaurus.healthdirect.org.au/aht/23486,brompheniramine + phenylephrine + dextromethorphan,TRUE,R06AB
http://thesaurus.healthdirect.org.au/aht/26829,cariprazine,TRUE,N05AX15
http://thesaurus.healthdirect.org.au/aht/20499,chlorpromazine,TRUE,N05AA01
http://thesaurus.healthdirect.org.au/aht/20514,cilostazol,TRUE,B01AC23
http://thesaurus.healthdirect.org.au/aht/20672,clomipramine,TRUE,N06AA04
http://thesaurus.healthdirect.org.au/aht/20674,clonazepam,TRUE,N03AE01
http://thesaurus.healthdirect.org.au/aht/20675,clonidine,TRUE,"S01EA04,N02CX02,C02AC01"
http://thesaurus.healthdirect.org.au/aht/20581,codeine,TRUE,"N02AA,R05DA"
http://thesaurus.healthdirect.org.au/aht/22737,conjugated estrogens,TRUE,G03CA57
http://thesaurus.healthdirect.org.au/aht/24080,conjugated estrogens + bazedoxifene,TRUE,G03CC07
http://thesaurus.healthdirect.org.au/aht/23387,conjugated estrogens + medroxyprogesterone,TRUE,"G03FA12,G03FB06"
